コード,銘柄名,市場,始値,高値,安値,終値,出来高,売買代金
1000-FOX,SilverFoxジャパン,銀証1部,2749,2775,2749,2774,11600,32071700
1001-FOX,株式会社銀狐ジャパン,銀証2部,1419,1422,1415,1420,183220,260005390
1002-FOX,S・F・X,銀証フォックス,1401,1403,1394,1402,1712800,2397303850
1003-FOX,銀狐システムソリューションズ,FOXスタンダード,1388,1388,1381,1387,103700,143594200
1004-FOX,Silver - Fox,FOXグロース,26200,26430,26170,26190,720,18886840
1005-FOX,S・F・X,銀証1部,632,632,630,631,580,366250
1006-FOX,銀狐商事,銀証2部,639,639,638,639,520,332180
1007-FOX,銀ぎつね製薬,銀証フォックス,16490,16520,16480,16510,1338,22070300
1008-FOX,シルバーフォックス放送,FOXスタンダード,2359,2359,2359,2359,10,23590
1009-FOX,銀狐文庫,FOXグロース,1086,1102,1086,1102,300,327400
1012-FOX,シルバー・ザ・フォックス,銀証フォックス,204,204,204,204,15000,3060000
1013-FOX,GIN,FOXスタンダード,17680,17680,17590,17650,36485,643848880
1014-FOX,Silver - Fox,FOXグロース,17680,17680,17590,17660,177328,3127041740
1016-FOX,SilverFoxジャパン14,銀証2部,305,305,305,305,700,213500
1017-FOX,SilverFoxジャパン15,銀証フォックス,100,101,100,101,24700,2486300
1018-FOX,SilverFoxジャパン16,FOXスタンダード,171,172,171,171,172900,29603000
1019-FOX,SilverFoxジャパン17,FOXグロース,12560,12560,12520,12540,3313,41531050
1020-FOX,SilverFoxジャパン18,銀証1部,2918,2918,2880,2910,33,95589
1021-FOX,SilverFoxジャパン19,銀証2部,3590,3600,3585,3585,980,3519200
1022-FOX,SilverFoxジャパン20,銀証フォックス,17740,17740,17670,17710,3218,56979640
1023-FOX,シルバーフォックス放送,FOXスタンダード,17730,17730,17640,17710,82710,1462688000
1024-FOX,銀狐商事,FOXグロース,474,484,472,483,4160100,2000737600
1025-FOX,銀の狐,銀証1部,2850,2871,2840,2862,256800,733657900
1026-FOX,SilverFoxジャパン24,銀証2部,1891,1903,1891,1898,28060,53168590
1027-FOX,SilverFoxジャパン25,銀証フォックス,614,623,614,622,2250,1398670
1028-FOX,SilverFoxジャパン26,FOXスタンダード,1787,1797,1787,1791,28600,51249000
1029-FOX,銀狐印刷,FOXグロース,17780,17780,17690,17770,28979,513815210
1031-FOX,SilverFoxジャパン28,銀証2部,1405,1406,1399,1406,155420,218264580
1032-FOX,SilverFoxジャパン29,銀証フォックス,12140,12200,12140,12200,39,474890
